title,url,full_metadata_url
Wetlands - Brackish/estuarine - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/wetlands-brackish-estuarine-native-vegetation-evcbcs_2005-wms,None
Wetlands - Freshwater - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/wetlands-freshwater-native-vegetation-evcbcs_2005-wms,None
Mallee - Sandstone ridges and rises - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-sandstone-ridges-and-rises-native-vegetation-evcbcs_2005-wms,None
Mallee - Clay plains - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-clay-plains-native-vegetation-evcbcs_2005-wms,None
Mallee - Calcareous dunefields - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-calcareous-dunefields-native-vegetation-evcbcs_2005-wms,None
Mallee - Siliceous sands - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-siliceous-sands-native-vegetation-evcbcs_2005-wms,None
Heathlands - Sub-alpine - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/heathlands-sub-alpine-native-vegetation-evcbcs_2005-wms,None
Heathlands - Not well drained - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/heathlands-not-well-drained-native-vegetation-evcbcs_2005-wms,None
Heathlands - Sandy and/or well drained - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/heathlands-sandy-and-or-well-drained-native-vegetation-evcbcs_2005-wms,None
Herb-rich Woodlands - Damp Sands - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/herb-rich-woodlands-damp-sands-native-vegetation-evcbcs_2005-wms,None
Herb-rich Woodlands - Alluvial terraces and/or creeklines - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/herb-rich-woodlands-alluvial-terraces-and-or-creeklines-native-vegetation-evcbcs_2005-wms,None
Riverine Grassy Woodlands or Forests - Creekline and/or swampy - Native Vegetation (EVCBCS_20 - WMS,https://develop.directory.data.vic.gov.au/dataset/riverine-grassy-woodlands-or-forests-creekline-and-or-swampy-native-vegetation-evcbcs_20-wms,None
Riverine Grassy Woodlands or Forests - Broader plain - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/riverine-grassy-woodlands-or-forests-broader-plain-native-vegetation-evcbcs_2005-wms,None
Plains Woodlands or Forests - Semi-arid(non-Eucalypt) - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-semi-aridnon-eucalypt-native-vegetation-evcbcs_2005-wms,None
Plains Woodlands or Forests - Lunettes or beach ridges or shallow sands - Native Vegetation ( - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-lunettes-or-beach-ridges-or-shallow-sands-native-vegetation-wms,None
Plains Woodlands or Forests - Poorly-draining - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-poorly-draining-native-vegetation-evcbcs_2005-wms,None
Plains Woodlands or Forests - Freely-draining - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-freely-draining-native-vegetation-evcbcs_2005-wms,None
Plains Grasslands and Chenopod Shrublands - Clay soils - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-grasslands-and-chenopod-shrublands-clay-soils-native-vegetation-evcbcs_2005-wms,None
Sub-alpine Grasslands Shrublands or Woodlands - Woodlands - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/sub-alpine-grasslands-shrublands-or-woodlands-woodlands-native-vegetation-evcbcs_2005-wms,None
Sub-alpine Grasslands Shrublands or Woodlands - Shrublands or Grasslands - Native Vegetation - WMS,https://develop.directory.data.vic.gov.au/dataset/sub-alpine-grasslands-shrublands-or-woodlands-shrublands-or-grasslands-native-vegetation-wms,None
Montane Grasslands Shrublands or Woodlands - Woodlands - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/montane-grasslands-shrublands-or-woodlands-woodlands-native-vegetation-evcbcs_2005-wms,None
Montane Grasslands Shrublands or Woodlands - Shrublands or Grasslands - Native Vegetation (E - WMS,https://develop.directory.data.vic.gov.au/dataset/montane-grasslands-shrublands-or-woodlands-shrublands-or-grasslands-native-vegetation-e-wms,None
Rainforests  - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/rainforests-native-vegetation-evcbcs_2005-wms,None
Riparian Scrubs or Swampy Scrubs and Woodlands  - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/riparian-scrubs-or-swampy-scrubs-and-woodlands-native-vegetation-evcbcs_2005-wms,None
Wet or Damp Forests - Damp - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/wet-or-damp-forests-damp-native-vegetation-evcbcs_2005-wms,None
Wet or Damp Forests - Wet - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/wet-or-damp-forests-wet-native-vegetation-evcbcs_2005-wms,None
Dry Forests - Sheltered and/or higher altitude - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/dry-forests-sheltered-and-or-higher-altitude-native-vegetation-evcbcs_2005-wms,None
Dry Forests - Exposed and/or lower altitude - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/dry-forests-exposed-and-or-lower-altitude-native-vegetation-evcbcs_2005-wms,None
Lower Slopes or Hills Woodlands - Herb-rich - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/lower-slopes-or-hills-woodlands-herb-rich-native-vegetation-evcbcs_2005-wms,None
Lower Slopes or Hills Woodlands - Grassy - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/lower-slopes-or-hills-woodlands-grassy-native-vegetation-evcbcs_2005-wms,None
Lower Slopes or Hills Woodlands - Seasonally inundated and/or shrubby - Native Vegetation (EV - WMS,https://develop.directory.data.vic.gov.au/dataset/lower-slopes-or-hills-woodlands-seasonally-inundated-and-or-shrubby-native-vegetation-ev-wms,None
Box Ironbark Forests or dry/lower fertility Woodlands  - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/box-ironbark-forests-or-dry-lower-fertility-woodlands-native-vegetation-evcbcs_2005-wms,None
Lowland Forests  - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/lowland-forests-native-vegetation-evcbcs_2005-wms,None
Heathy Woodlands - Damp and/or less well-drained - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/heathy-woodlands-damp-and-or-less-well-drained-native-vegetation-evcbcs_2005-wms,None
Heathy Woodlands - Dry and/or better drained - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/heathy-woodlands-dry-and-or-better-drained-native-vegetation-evcbcs_2005-wms,None
Coastal Scrubs Grasslands and Woodlands - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/coastal-scrubs-grasslands-and-woodlands-native-vegetation-evcbcs_2005-wms,None
Bioregional Conservation Status -Least Concern - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/bioregional-conservation-status-least-concern-native-vegetation-evcbcs_2005-wms,None
Bioregional Conservation Status -Depleted - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/bioregional-conservation-status-depleted-native-vegetation-evcbcs_2005-wms,None
Bioregional Conservation Status - Rare - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/bioregional-conservation-status-rare-native-vegetation-evcbcs_2005-wms,None
Bioregional Conservation Status -Vulnerable - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/bioregional-conservation-status-vulnerable-native-vegetation-evcbcs_2005-wms,None
Bioregional Conservation Status -Endangered - Native Vegetation (EVCBCS_2005) - WMS,https://develop.directory.data.vic.gov.au/dataset/bioregional-conservation-status-endangered-native-vegetation-evcbcs_2005-wms,None
Rocky Outcrop or Escarpment Scrubs - Native Vegetation (EVCBCS_1750) - WMS,https://develop.directory.data.vic.gov.au/dataset/rocky-outcrop-or-escarpment-scrubs-native-vegetation-evcbcs_1750-wms,None
Salt-tolerant and/or succulent Shrublands - Inland - WMS,https://develop.directory.data.vic.gov.au/dataset/salt-tolerant-and-or-succulent-shrublands-inland-wms,None
Salt-tolerant and/or succulent Shrublands - Coastal - WMS,https://develop.directory.data.vic.gov.au/dataset/salt-tolerant-and-or-succulent-shrublands-coastal-wms,None
Wetlands - Brackish/estuarine - WMS,https://develop.directory.data.vic.gov.au/dataset/wetlands-brackish-estuarine-wms,None
Wetlands - Freshwater - WMS,https://develop.directory.data.vic.gov.au/dataset/wetlands-freshwater-wms,None
Mallee - Sandstone ridges and rises - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-sandstone-ridges-and-rises-wms,None
Mallee - Clay plains - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-clay-plains-wms,None
Mallee - Calcareous dunefields - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-calcareous-dunefields-wms,None
Mallee - Siliceous sands - WMS,https://develop.directory.data.vic.gov.au/dataset/mallee-siliceous-sands-wms,None
Heathlands - Sub-alpine - WMS,https://develop.directory.data.vic.gov.au/dataset/heathlands-sub-alpine-wms,None
Heathlands - Not well drained - WMS,https://develop.directory.data.vic.gov.au/dataset/heathlands-not-well-drained-wms,None
Heathlands - Sandy and/or well drained - WMS,https://develop.directory.data.vic.gov.au/dataset/heathlands-sandy-and-or-well-drained-wms,None
Herb-rith Woodlands - Damp Sands - WMS,https://develop.directory.data.vic.gov.au/dataset/herb-rith-woodlands-damp-sands-wms,None
Herb-rith Woodlands - Alluvial terraces and/or creeklines - WMS,https://develop.directory.data.vic.gov.au/dataset/herb-rith-woodlands-alluvial-terraces-and-or-creeklines-wms,None
Riverine Grassy Woodlands or Forests - Creekline and/or swampy - WMS,https://develop.directory.data.vic.gov.au/dataset/riverine-grassy-woodlands-or-forests-creekline-and-or-swampy-wms,None
Riverine Grassy Woodlands or Forests - Broader plain - WMS,https://develop.directory.data.vic.gov.au/dataset/riverine-grassy-woodlands-or-forests-broader-plain-wms,None
Plains Woodlands or Forests - Semi-arid(non-Eucalypt) - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-semi-aridnon-eucalypt-wms,None
Plains Woodlands or Forests - Lunettes or beach ridges or shallow sands - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-lunettes-or-beach-ridges-or-shallow-sands-wms,None
Plains Woodlands or Forests - Poorly-draining - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-poorly-draining-wms,None
Plains Woodlands or Forests - Freely-draining - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-woodlands-or-forests-freely-draining-wms,None
Plains Grasslands and Chenopod Shrublands - Clay soils - WMS,https://develop.directory.data.vic.gov.au/dataset/plains-grasslands-and-chenopod-shrublands-clay-soils-wms,None
Sub-alpine Grasslands Shrublands or Woodlands - Woodlands - WMS,https://develop.directory.data.vic.gov.au/dataset/sub-alpine-grasslands-shrublands-or-woodlands-woodlands-wms,None
Sub-alpine Grasslands Shrublands or Woodlands - Shrublands or Grasslands - WMS,https://develop.directory.data.vic.gov.au/dataset/sub-alpine-grasslands-shrublands-or-woodlands-shrublands-or-grasslands-wms,None
Montane Grasslands Shrublands or Woodlands - Woodlands - WMS,https://develop.directory.data.vic.gov.au/dataset/montane-grasslands-shrublands-or-woodlands-woodlands-wms,None
Montane Grasslands Shrublands or Woodlands - Shrublands or Grasslands - WMS,https://develop.directory.data.vic.gov.au/dataset/montane-grasslands-shrublands-or-woodlands-shrublands-or-grasslands-wms,None
Rainforests - WMS,https://develop.directory.data.vic.gov.au/dataset/rainforests-wms,None
Riparian Forests or Woodlands - WMS,https://develop.directory.data.vic.gov.au/dataset/riparian-forests-or-woodlands-wms,None
Riparian Scrubs or Swampy Scrubs and Woodlands - WMS,https://develop.directory.data.vic.gov.au/dataset/riparian-scrubs-or-swampy-scrubs-and-woodlands-wms,None
Wet or Damp Forests - Damp - WMS,https://develop.directory.data.vic.gov.au/dataset/wet-or-damp-forests-damp-wms,None
Wet or Damp Forests -Wet - WMS,https://develop.directory.data.vic.gov.au/dataset/wet-or-damp-forests-wet-wms,None
Dry Forests - Sheltered and/or higher altitude - WMS,https://develop.directory.data.vic.gov.au/dataset/dry-forests-sheltered-and-or-higher-altitude-wms,None
Dry Forests - Exposed and/or lower altitude - WMS,https://develop.directory.data.vic.gov.au/dataset/dry-forests-exposed-and-or-lower-altitude-wms,None
Lower Slopes or Hills Woodlands - Herb-rich - WMS,https://develop.directory.data.vic.gov.au/dataset/lower-slopes-or-hills-woodlands-herb-rich-wms,None
Lower Slopes or Hills Woodlands - Grassy - WMS,https://develop.directory.data.vic.gov.au/dataset/lower-slopes-or-hills-woodlands-grassy-wms,None
Lower Slopes or Hills Woodlands - Seasonally inundated andjor shrubby - WMS,https://develop.directory.data.vic.gov.au/dataset/lower-slopes-or-hills-woodlands-seasonally-inundated-andjor-shrubby-wms,None
Box Ironbark Forests or dry/lower fertility woodlands - WMS,https://develop.directory.data.vic.gov.au/dataset/box-ironbark-forests-or-dry-lower-fertility-woodlands-wms,None
Lowland Forests - WMS,https://develop.directory.data.vic.gov.au/dataset/lowland-forests-wms,None
Heathy Woodlands - Damp andjor less well-drained - WMS,https://develop.directory.data.vic.gov.au/dataset/heathy-woodlands-damp-andjor-less-well-drained-wms,None
Heathy Woodlands - Dry andjor better drained - WMS,https://develop.directory.data.vic.gov.au/dataset/heathy-woodlands-dry-andjor-better-drained-wms,None
Coastal Scrubs Grasslands and Woodlands - WMS,https://develop.directory.data.vic.gov.au/dataset/coastal-scrubs-grasslands-and-woodlands-wms,None
Estuaries - WMS,https://develop.directory.data.vic.gov.au/dataset/estuaries-wms,None
Wilderness Park -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/wilderness-park-public-land-management-wms,None
Water Production -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/water-production-public-land-management-wms,None
Water Body -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/water-body-public-land-management-wms,None
Uncategorised Public Land -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/uncategorised-public-land-public-land-management-wms,None
State Park -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/state-park-public-land-management-wms,None
State Forest -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/state-forest-public-land-management-wms,None
Services And Utilities -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/services-and-utilities-public-land-management-wms,None
Regional Park -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/regional-park-public-land-management-wms,None
Proposed National Parks Act -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/proposed-national-parks-act-public-land-management-wms,None
Port Coastal Facility -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/port-coastal-facility-public-land-management-wms,None
Plantation -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/plantation-public-land-management-wms,None
Other-Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/other-public-land-management-wms,None
NPA Schedule 4 Park Or Reserve -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/npa-schedule-4-park-or-reserve-public-land-management-wms,None
NPA Schedule 3 Other Park -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/npa-schedule-3-other-park-public-land-management-wms,None
Nature Conservation Reserve -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/nature-conservation-reserve-public-land-management-wms,None
Natural Features Reserve -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/natural-features-reserve-public-land-management-wms,None
National Park -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/national-park-public-land-management-wms,None
Marine Sanctuary -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/marine-sanctuary-public-land-management-wms,None
Marine National Park -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/marine-national-park-public-land-management-wms,None
Historic  Reserve -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/historic-reserve-public-land-management-wms,None
Forest Park -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/forest-park-public-land-management-wms,None
Essentially Natural Catchment -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/essentially-natural-catchment-public-land-management-wms,None
Earth Resources -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/earth-resources-public-land-management-wms,None
Community Use Area -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/community-use-area-public-land-management-wms,None
Commonwealth Land -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/commonwealth-land-public-land-management-wms,None
Coastal Reserve -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/coastal-reserve-public-land-management-wms,None
Alpine Resort -Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/alpine-resort-public-land-management-wms,None
Public Land Management (PLM25) - WMS,https://develop.directory.data.vic.gov.au/dataset/public-land-management-plm25-wms,None
Groundwater Sites of the Groundwater Management System - WMS,https://develop.directory.data.vic.gov.au/dataset/groundwater-sites-of-the-groundwater-management-system-wms,None
Wilderness Park (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/wilderness-park-generalised-public-land-management-wms,None
Water Production (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/water-production-generalised-public-land-management-wms,None
Water Body (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/water-body-generalised-public-land-management-wms,None
Uncategorised Public Land (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/uncategorised-public-land-generalised-public-land-management-wms,None
State Park (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/state-park-generalised-public-land-management-wms,None
State Forest (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/state-forest-generalised-public-land-management-wms,None
Services And Utilities (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/services-and-utilities-generalised-public-land-management-wms,None
Regional Park (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/regional-park-generalised-public-land-management-wms,None
Proposed National Parks Act (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/proposed-national-parks-act-generalised-public-land-management-wms,None
Port Coastal Facility (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/port-coastal-facility-generalised-public-land-management-wms,None
Plantation (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/plantation-generalised-public-land-management-wms,None
Other (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/other-generalised-public-land-management-wms,None
NPA Schedule 4 Park Or Reserve (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/npa-schedule-4-park-or-reserve-generalised-public-land-management-wms,None
NPA Schedule 3 Other Park (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/npa-schedule-3-other-park-generalised-public-land-management-wms,None
Nature Conservation Reserve (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/nature-conservation-reserve-generalised-public-land-management-wms,None
Natural Features Reserve (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/natural-features-reserve-generalised-public-land-management-wms,None
National Park (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/national-park-generalised-public-land-management-wms,None
Marine Sanctuary (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/marine-sanctuary-generalised-public-land-management-wms,None
Marine National Park (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/marine-national-park-generalised-public-land-management-wms,None
Historic Reserve (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/historic-reserve-generalised-public-land-management-wms,None
Forest Park (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/forest-park-generalised-public-land-management-wms,None
Essentially Natural Catchment (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/essentially-natural-catchment-generalised-public-land-management-wms,None
Earth Resources (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/earth-resources-generalised-public-land-management-wms,None
Community Use Area (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/community-use-area-generalised-public-land-management-wms,None
Commonwealth Land (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/commonwealth-land-generalised-public-land-management-wms,None
Coastal Reserve (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/coastal-reserve-generalised-public-land-management-wms,None
Alpine Resort (Generalised) - Public Land Management - WMS,https://develop.directory.data.vic.gov.au/dataset/alpine-resort-generalised-public-land-management-wms,None
Ramsar Wetland Areas in Victoria at 1:25 000 - WMS,https://develop.directory.data.vic.gov.au/dataset/ramsar-wetland-areas-in-victoria-at-1-25-000-wms,None
Syphon - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/syphon-flood-height-measurement-structures-wms,None
Road Bridge - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/road-bridge-flood-height-measurement-structures-wms,None
Retarding Basin - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/retarding-basin-flood-height-measurement-structures-wms,None
Railway Bridge - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/railway-bridge-flood-height-measurement-structures-wms,None
