title,url,full_metadata_url
Other Bridge - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/other-bridge-flood-height-measurement-structures-wms,None
Occupation Crossing - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/occupation-crossing-flood-height-measurement-structures-wms,None
Flood Regulator - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/flood-regulator-flood-height-measurement-structures-wms,None
Flood Effluet Structure - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/flood-effluet-structure-flood-height-measurement-structures-wms,None
Drain Regulator - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/drain-regulator-flood-height-measurement-structures-wms,None
Drain Outfall Structure - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/drain-outfall-structure-flood-height-measurement-structures-wms,None
Dam or Reservoir - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/dam-or-reservoir-flood-height-measurement-structures-wms,None
Culvert - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/culvert-flood-height-measurement-structures-wms,None
Channel Regulator - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/channel-regulator-flood-height-measurement-structures-wms,None
Weir - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/weir-flood-height-measurement-structures-wms,None
Channel Outfall Structure - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/channel-outfall-structure-flood-height-measurement-structures-wms,None
Road Embankment - Flood Height Measurement Structures - WMS,https://develop.directory.data.vic.gov.au/dataset/road-embankment-flood-height-measurement-structures-wms,None
Victoria Flood Database - Probable Maximum Flood Extent - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-probable-maximum-flood-extent-wms,None
Victoria Flood Database - Statistical extents for 1 to 1000 years flood - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-statistical-extents-for-1-to-1000-years-flood-wms,None
Victoria Flood Database - Statistical extents for 1 to 500 years floods - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-statistical-extents-for-1-to-500-years-floods-wms,None
Victoria Flood Database - Statistical extents for 1 to 200 years floods - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-statistical-extents-for-1-to-200-years-floods-wms,None
Victoria Flood Database - Statistical extents for 1 to 100 years floods - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-statistical-extents-for-1-to-100-years-floods-wms,None
Victoria Flood Database - Statistical extents for 1 to 30 years floods - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-statistical-extents-for-1-to-30-years-floods-wms,None
Victoria Flood Database - Statistical Extents for 1 to 10 years floods - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-statistical-extents-for-1-to-10-years-floods-wms,None
Victoria Flood Database - Statistical extents for 1 to 5 years floods - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-statistical-extents-for-1-to-5-years-floods-wms,None
Victoria Flood Database - Flood Flow Directions - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-flood-flow-directions-wms,None
Victoria Flood Database - Flood Height Contours 500 years - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-flood-height-contours-500-years-wms,None
Victoria Flood Database - Flood Height Contours 200 year - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-flood-height-contours-200-year-wms,None
Victoria Flood Database - Flood Height Contours 100  year - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-flood-height-contours-100-year-wms,None
Victoria Flood Database - Flood Height Contour 50 year - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-flood-height-contour-50-year-wms,None
Victoria Flood Database - Flood Height Contour 20 year - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-flood-height-contour-20-year-wms,None
Victoria Flood Database - Flood Height Contours 10 year - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-flood-height-contours-10-year-wms,None
Victoria Flood Database - Flood Height Contours 5 year - WMS,https://develop.directory.data.vic.gov.au/dataset/victoria-flood-database-flood-height-contours-5-year-wms,None
Designated Bushfire Prone Area (BPA) - WMS,https://develop.directory.data.vic.gov.au/dataset/designated-bushfire-prone-area-bpa-wms,None
Public Land Management Overlay - Heritage River - WMS,https://develop.directory.data.vic.gov.au/dataset/public-land-management-overlay-heritage-river-wms,None
Public Land Management Overlay - Remote and Natural Catchment Areas - WMS,https://develop.directory.data.vic.gov.au/dataset/public-land-management-overlay-remote-and-natural-catchment-areas-wms,None
Public Land Management Overlay - Reference Areas - WMS,https://develop.directory.data.vic.gov.au/dataset/public-land-management-overlay-reference-areas-wms,None
Public Land Management Overlay - Remote and Natural Areas - WMS,https://develop.directory.data.vic.gov.au/dataset/public-land-management-overlay-remote-and-natural-areas-wms,None
Public Land Management Overlay - Wilderness Zone - WMS,https://develop.directory.data.vic.gov.au/dataset/public-land-management-overlay-wilderness-zone-wms,None
Public Land Management - Overlays  (PLM25) - WMS,https://develop.directory.data.vic.gov.au/dataset/public-land-management-overlays-plm25-wms,None
Sea Level Rise 2009 (0cm) - WMS,https://develop.directory.data.vic.gov.au/dataset/sea-level-rise-2009-0cm-wms,None
Sea Level Rise 2009 StormTide (0cm) - WMS,https://develop.directory.data.vic.gov.au/dataset/sea-level-rise-2009-stormtide-0cm-wms,None
Sea Level Rise 2040 (20cm) - WMS,https://develop.directory.data.vic.gov.au/dataset/sea-level-rise-2040-20cm-wms,None
Sea Level Rise 2070 (47cm) - WMS,https://develop.directory.data.vic.gov.au/dataset/sea-level-rise-2070-47cm-wms,None
Sea Level Rise 2100  (82cm) - WMS,https://develop.directory.data.vic.gov.au/dataset/sea-level-rise-2100-82cm-wms,None
Sea Level Rise 2070 StormTide (47cm) - WMS,https://develop.directory.data.vic.gov.au/dataset/sea-level-rise-2070-stormtide-47cm-wms,None
Sea Level Rise 2100 StormTide (82cm) - WMS,https://develop.directory.data.vic.gov.au/dataset/sea-level-rise-2100-stormtide-82cm-wms,None
Parks and Conservation Reserves (PARKRES) - WMS,https://develop.directory.data.vic.gov.au/dataset/parks-and-conservation-reserves-parkres-wms,None
Baseflow Separation Analysis for Unregulated Rivers (1889 to 2012) - WMS,https://develop.directory.data.vic.gov.au/dataset/baseflow-separation-analysis-for-unregulated-rivers-1889-to-2012-wms,None
Groundwater Catchments (GC) - WMS,https://develop.directory.data.vic.gov.au/dataset/groundwater-catchments-gc-wms,None
Priority Rivers based on the Index of Stream Condition - WMS,https://develop.directory.data.vic.gov.au/dataset/priority-rivers-based-on-the-index-of-stream-condition-wms,None
FLOWS Assessed River Reaches - WMS,https://develop.directory.data.vic.gov.au/dataset/flows-assessed-river-reaches-wms,None
Chloride Sampled GMS Bore Locations - WMS,https://develop.directory.data.vic.gov.au/dataset/chloride-sampled-gms-bore-locations-wms,None
Groundwater-Surface Water Interaction - WMS,https://develop.directory.data.vic.gov.au/dataset/groundwater-surface-water-interaction-wms,None
Sustainable Diversion Limit (SDL) Catchment Baseflows - WMS,https://develop.directory.data.vic.gov.au/dataset/sustainable-diversion-limit-sdl-catchment-baseflows-wms,None
All Basement Bores - WMS,https://develop.directory.data.vic.gov.au/dataset/all-basement-bores-wms,None
Bedrock Bore Free Air (FA) gravity - WMS,https://develop.directory.data.vic.gov.au/dataset/bedrock-bore-free-air-fa-gravity-wms,None
Sediment Bores Free Air (FA) gravity - WMS,https://develop.directory.data.vic.gov.au/dataset/sediment-bores-free-air-fa-gravity-wms,None
Volcanic Bore Free Air (FA) gravity - WMS,https://develop.directory.data.vic.gov.au/dataset/volcanic-bore-free-air-fa-gravity-wms,None
Aquifer Salinity - Bedrock - WMS,https://develop.directory.data.vic.gov.au/dataset/aquifer-salinity-bedrock-wms,None
Aquifer Salinity - Basal - WMS,https://develop.directory.data.vic.gov.au/dataset/aquifer-salinity-basal-wms,None
Aquifer Salinity - Shallow - WMS,https://develop.directory.data.vic.gov.au/dataset/aquifer-salinity-shallow-wms,None
Lineaments interpreted from Radiometric Data - WMS,https://develop.directory.data.vic.gov.au/dataset/lineaments-interpreted-from-radiometric-data-wms,None
Lineaments interpreted from Gravity Data - WMS,https://develop.directory.data.vic.gov.au/dataset/lineaments-interpreted-from-gravity-data-wms,None
Lineaments interpreted from Total Magnetic Intensity (TMI) data - WMS,https://develop.directory.data.vic.gov.au/dataset/lineaments-interpreted-from-total-magnetic-intensity-tmi-data-wms,None
Potential Impact of Geological Structures on Groundwater Flow Systems - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-impact-of-geological-structures-on-groundwater-flow-systems-wms,None
Interpreted Faults Wangerrip Group Otway Basin - WMS,https://develop.directory.data.vic.gov.au/dataset/interpreted-faults-wangerrip-group-otway-basin-wms,None
Interpreted Faults Top Strzelecki Group Gippsland Basin - WMS,https://develop.directory.data.vic.gov.au/dataset/interpreted-faults-top-strzelecki-group-gippsland-basin-wms,None
Interpreted Faults Latrobe Group Gippsland Basin - WMS,https://develop.directory.data.vic.gov.au/dataset/interpreted-faults-latrobe-group-gippsland-basin-wms,None
Interpreted Faults Top Golden Beach Formation Gippsland Basin - WMS,https://develop.directory.data.vic.gov.au/dataset/interpreted-faults-top-golden-beach-formation-gippsland-basin-wms,None
Interpreted Faults North-West Murray Basin - WMS,https://develop.directory.data.vic.gov.au/dataset/interpreted-faults-north-west-murray-basin-wms,None
Permian Geological Basement Goulburn-Murray Area - WMS,https://develop.directory.data.vic.gov.au/dataset/permian-geological-basement-goulburn-murray-area-wms,None
Geological Structures Goulburn-Murray Area - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-structures-goulburn-murray-area-wms,None
Deepest Sediment Trendline Goulburn Murray Area - WMS,https://develop.directory.data.vic.gov.au/dataset/deepest-sediment-trendline-goulburn-murray-area-wms,None
Geological Structures Ovens Valley - WMS,https://develop.directory.data.vic.gov.au/dataset/geological-structures-ovens-valley-wms,None
Modified Rivers - WMS,https://develop.directory.data.vic.gov.au/dataset/modified-rivers-wms,None
Spring Locations - WMS,https://develop.directory.data.vic.gov.au/dataset/spring-locations-wms,None
Farm Dam Boundaries - WMS,https://develop.directory.data.vic.gov.au/dataset/farm-dam-boundaries-wms,None
Farm Dam Points - WMS,https://develop.directory.data.vic.gov.au/dataset/farm-dam-points-wms,None
Rural Water Corporation Boundaries - WMS,https://develop.directory.data.vic.gov.au/dataset/rural-water-corporation-boundaries-wms,None
Urban Water Corporation Boundaries - WMS,https://develop.directory.data.vic.gov.au/dataset/urban-water-corporation-boundaries-wms,None
Survey Control Mark Information - WMS,https://develop.directory.data.vic.gov.au/dataset/survey-control-mark-information-wms,None
VicForests Allocation April 2019 - WMS,https://develop.directory.data.vic.gov.au/dataset/vicforests-allocation-april-2019-wms,None
Beach Natural Features - WMS,https://develop.directory.data.vic.gov.au/dataset/beach-natural-features-wms,None
Designated Water Supply Catchments - WMS,https://develop.directory.data.vic.gov.au/dataset/designated-water-supply-catchments-wms,None
Sustainable Diversion Limits - WMS,https://develop.directory.data.vic.gov.au/dataset/sustainable-diversion-limits-wms,None
Index of Stream Condition - WMS,https://develop.directory.data.vic.gov.au/dataset/index-of-stream-condition-wms,None
Irrigation District - WMS,https://develop.directory.data.vic.gov.au/dataset/irrigation-district-wms,None
Beneficial Use - Lower Tertiary - WMS,https://develop.directory.data.vic.gov.au/dataset/beneficial-use-lower-tertiary-wms,None
Beneficial Use - Middle Tertiary - WMS,https://develop.directory.data.vic.gov.au/dataset/beneficial-use-middle-tertiary-wms,None
Beneficial Use - Upper Tertiary - WMS,https://develop.directory.data.vic.gov.au/dataset/beneficial-use-upper-tertiary-wms,None
Beneficial Use - Watertable - WMS,https://develop.directory.data.vic.gov.au/dataset/beneficial-use-watertable-wms,None
Groundwater-Surface Water Interaction Flux - WMS,https://develop.directory.data.vic.gov.au/dataset/groundwater-surface-water-interaction-flux-wms,None
Groundwater Resources - WMS,https://develop.directory.data.vic.gov.au/dataset/groundwater-resources-wms,None
Victorian Railway Corridors - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-railway-corridors-wms,None
Victorian Tourist/Heritage Railway Corridors - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-tourist-heritage-railway-corridors-wms,None
Victorian Railway Stations - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-railway-stations-wms,None
Victorian Disused and Historic Railway Corridors - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-disused-and-historic-railway-corridors-wms,None
Victorian Rail Trails (recreation trails) - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-rail-trails-recreation-trails-wms,None
Principal Public Transport Network (PPTN) Point Elements - WMS,https://develop.directory.data.vic.gov.au/dataset/principal-public-transport-network-pptn-point-elements-wms,None
Seismic Survey Points - for Petroleum Industry Exploration - WMS,https://develop.directory.data.vic.gov.au/dataset/seismic-survey-points-for-petroleum-industry-exploration-wms,None
Seismic Survey Lines  - for Petroleum Industry Exploration - WMS,https://develop.directory.data.vic.gov.au/dataset/seismic-survey-lines-for-petroleum-industry-exploration-wms,None
2010 Index of Stream Condition - Top of Bank line features - WMS,https://develop.directory.data.vic.gov.au/dataset/2010-index-of-stream-condition-top-of-bank-line-features-wms,None
2010 Index of Stream Condition - Bank Full Width Reach polygon features - WMS,https://develop.directory.data.vic.gov.au/dataset/2010-index-of-stream-condition-bank-full-width-reach-polygon-features-wms,None
2010 Index of Stream Condition - Toe of Bank line features - WMS,https://develop.directory.data.vic.gov.au/dataset/2010-index-of-stream-condition-toe-of-bank-line-features-wms,None
2010 Index of Stream Condition - Channel Transect line features - WMS,https://develop.directory.data.vic.gov.au/dataset/2010-index-of-stream-condition-channel-transect-line-features-wms,None
2010 Index of Stream Condition - Fragmentation polygon features - WMS,https://develop.directory.data.vic.gov.au/dataset/2010-index-of-stream-condition-fragmentation-polygon-features-wms,None
2010 Index of Stream Condition - Large Trees polygon features - WMS,https://develop.directory.data.vic.gov.au/dataset/2010-index-of-stream-condition-large-trees-polygon-features-wms,None
2010 Index of Stream Condition - Vegetation Overhang polygon features - WMS,https://develop.directory.data.vic.gov.au/dataset/2010-index-of-stream-condition-vegetation-overhang-polygon-features-wms,None
2010 Index of Stream Condition - Water Body polygon features - WMS,https://develop.directory.data.vic.gov.au/dataset/2010-index-of-stream-condition-water-body-polygon-features-wms,None
2010 Index of Stream Condition - Vegetation Width line features - WMS,https://develop.directory.data.vic.gov.au/dataset/2010-index-of-stream-condition-vegetation-width-line-features-wms,None
2010 Index of Stream Condition - Bare Ground polygon features - WMS,https://develop.directory.data.vic.gov.au/dataset/2010-index-of-stream-condition-bare-ground-polygon-features-wms,None
Potential Groundwater Dependent Ecosystem (GDE) Mapping for the Corangamite CMA - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-groundwater-dependent-ecosystem-gde-mapping-for-the-corangamite-cma-wms,None
Potential Groundwater Dependent Ecosystem (GDE) Mapping for the East Gippsland CMA - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-groundwater-dependent-ecosystem-gde-mapping-for-the-east-gippsland-cma-wms,None
Potential Groundwater Dependent Ecosystem (GDE) Mapping for the Goulburn Broken CMA - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-groundwater-dependent-ecosystem-gde-mapping-for-the-goulburn-broken-cma-wms,None
Potential Groundwater Dependent Ecosystem (GDE) Mapping for the Glenelg Hopkins CMA - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-groundwater-dependent-ecosystem-gde-mapping-for-the-glenelg-hopkins-cma-wms,None
Potential Groundwater Dependent Ecosystem (GDE) Mapping for the Mallee CMA - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-groundwater-dependent-ecosystem-gde-mapping-for-the-mallee-cma-wms,None
Potential Groundwater Dependent Ecosystem (GDE) Mapping for the North Central CMA - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-groundwater-dependent-ecosystem-gde-mapping-for-the-north-central-cma-wms,None
Potential Groundwater Dependent Ecosystem (GDE) Mapping for the North East CMA - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-groundwater-dependent-ecosystem-gde-mapping-for-the-north-east-cma-wms,None
Potential Groundwater Dependent Ecosystem (GDE) Mapping for the Port Phillip and Westernport  - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-groundwater-dependent-ecosystem-gde-mapping-for-the-port-phillip-and-westernport-wms,None
Potential Groundwater Dependent Ecosystem (GDE) Mapping for the Wimmera CMA - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-groundwater-dependent-ecosystem-gde-mapping-for-the-wimmera-cma-wms,None
Potential Groundwater Dependent Ecosystem (GDE) Mapping for the West Gippsland CMA - WMS,https://develop.directory.data.vic.gov.au/dataset/potential-groundwater-dependent-ecosystem-gde-mapping-for-the-west-gippsland-cma-wms,None
PTV Train Corridor Centreline - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-train-corridor-centreline-wms,None
PTV Train Track Centreline - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-train-track-centreline-wms,None
PTV Tram Track Centreline - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-tram-track-centreline-wms,None
PTV Train Station Platforms - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-train-station-platforms-wms,None
PTV Train Station Car Park - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-train-station-car-park-wms,None
PTV Train Station Bike Storage - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-train-station-bike-storage-wms,None
PTV Metro Bus Routes - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-metro-bus-routes-wms,None
PTV Regional Bus Routes - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-regional-bus-routes-wms,None
PTV Regional Coach Routes (V/Line) - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-regional-coach-routes-v-line-wms,None
PTV SkyBus Routes (Airport Service) - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-skybus-routes-airport-service-wms,None
PTV Night Bus Routes - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-night-bus-routes-wms,None
PTV Metro Tram Routes - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-metro-tram-routes-wms,None
PTV Metro Bus Stops - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-metro-bus-stops-wms,None
PTV Regional Bus Stops - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-regional-bus-stops-wms,None
PTV Regional Coach Stops - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-regional-coach-stops-wms,None
PTV SkyBus Stops - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-skybus-stops-wms,None
PTV Night Bus Stops - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-night-bus-stops-wms,None
PTV Metro Tram Stops - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-metro-tram-stops-wms,None
PTV Regional Train Stations - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-regional-train-stations-wms,None
PTV Metro Train Stations - WMS,https://develop.directory.data.vic.gov.au/dataset/ptv-metro-train-stations-wms,None
Map of Victoria with locations of swooping birds populated by the public - WMS,https://develop.directory.data.vic.gov.au/dataset/map-of-victoria-with-locations-of-swooping-birds-populated-by-the-public-wms,None
Planning scheme zones - Vicmap Planning - WMS,https://develop.directory.data.vic.gov.au/dataset/planning-scheme-zones-vicmap-planning-wms,None
Planning scheme overlay - Vicmap Planning - WMS,https://develop.directory.data.vic.gov.au/dataset/planning-scheme-overlay-vicmap-planning-wms,None
Planning scheme Urban Growth Boundary - Vicmap Planning - WMS,https://develop.directory.data.vic.gov.au/dataset/planning-scheme-urban-growth-boundary-vicmap-planning-wms,None
Planning scheme codelist - Vicmap Planning - WMS,https://develop.directory.data.vic.gov.au/dataset/planning-scheme-codelist-vicmap-planning-wms,None
Planning scheme Urban Growth Area - Vicmap Planning - WMS,https://develop.directory.data.vic.gov.au/dataset/planning-scheme-urban-growth-area-vicmap-planning-wms,None
EPA Victoria Groundwater Quality Restriction Use Zones (GQRUZ) - Location Points - WMS,https://develop.directory.data.vic.gov.au/dataset/epa-victoria-groundwater-quality-restriction-use-zones-gqruz-location-points-wms,None
EPA Victoria Groundwater Quality Restriction Use Zones (GQRUZ) - Location Polygons - WMS,https://develop.directory.data.vic.gov.au/dataset/epa-victoria-groundwater-quality-restriction-use-zones-gqruz-location-polygons-wms,None
EPA Victoria Victorian Landfill Register (VLR) - Location Points - WMS,https://develop.directory.data.vic.gov.au/dataset/epa-victoria-victorian-landfill-register-vlr-location-points-wms,None
EPA Victoria Victorian Landfill Register (VLR) - Location Polygons - WMS,https://develop.directory.data.vic.gov.au/dataset/epa-victoria-victorian-landfill-register-vlr-location-polygons-wms,None
EPA Victoria Environmental Audit Reports - Location Points - WMS,https://develop.directory.data.vic.gov.au/dataset/epa-victoria-environmental-audit-reports-location-points-wms,None
EPA Victoria Environmental Audit Reports - Location Polygons - WMS,https://develop.directory.data.vic.gov.au/dataset/epa-victoria-environmental-audit-reports-location-polygons-wms,None
Historical Business Listings from Sands & McDougall directories - WMS,https://develop.directory.data.vic.gov.au/dataset/historical-business-listings-from-sands-mcdougall-directories-wms,None
EPA Victoria Priority Sites Register (PSR) - Location Points - WMS,https://develop.directory.data.vic.gov.au/dataset/epa-victoria-priority-sites-register-psr-location-points-wms,None
EPA Victoria Priority Sites Register (PSR) - Location Polygons - WMS,https://develop.directory.data.vic.gov.au/dataset/epa-victoria-priority-sites-register-psr-location-polygons-wms,None
EPA Victoria Licence - Location Points - WMS,https://develop.directory.data.vic.gov.au/dataset/epa-victoria-licence-location-points-wms,None
EPA Victoria Licence - Location Polygons - WMS,https://develop.directory.data.vic.gov.au/dataset/epa-victoria-licence-location-polygons-wms,None
Steer Clear areas in Port Phillip - WMS,https://develop.directory.data.vic.gov.au/dataset/steer-clear-areas-in-port-phillip-wms,None
Structural Vegetation (1995) - WMS,https://develop.directory.data.vic.gov.au/dataset/structural-vegetation-1995-wms,None
Victorian Biodiversity Atlas Restricted Records - 1 minute grid - WMS,https://develop.directory.data.vic.gov.au/dataset/victorian-biodiversity-atlas-restricted-records-1-minute-grid-wms,None
